,D1A_FAIXAID,D2_SEXO,D3_ESCOLA,OCUPA,Q1,Q12P1_B,Q12P2_B,P18,Q502,Q405,D10,majoritarian
1,4,2,5,2,4,9,2,5,1,3,5,9
2,2,1,5,1,4,9,2,2,4,3,3,9
3,2,2,6,4,4,9,2,2,2,3,3,7
4,4,1,3,3,4,9,2,5,2,1,3,8
5,5,2,0,1,4,9,2,4,4,3,3,11
6,2,2,4,4,4,9,2,1,3,4,5,8
7,3,1,8,2,3,9,2,5,1,5,5,11
8,3,2,8,1,4,9,2,2,1,1,5,4
9,3,1,6,1,2,99,99,5,1,5,5,11
10,2,1,2,4,3,99,99,1,5,2,5,8
11,5,1,2,4,3,9,2,5,5,2,3,12
12,3,2,2,4,4,9,2,1,3,5,5,9
13,6,1,6,3,3,60,60,5,5,1,4,11
14,2,2,2,3,2,9,2,2,3,5,3,10
15,3,1,4,2,3,9,2,5,4,2,3,11
16,4,2,8,4,2,9,2,5,3,5,3,13
17,4,1,8,4,2,9,2,5,5,2,3,12
18,5,1,6,3,4,5,1,1,5,1,97,7
19,6,1,2,3,3,9,2,2,2,2,3,6
20,7,1,3,3,3,9,2,5,2,5,3,12
21,2,2,4,4,2,9,2,1,4,5,5,10
22,2,1,5,4,3,99,2,5,2,3,5,10
23,3,2,6,4,4,9,2,5,4,5,5,14
24,5,2,8,3,2,5,1,5,1,5,3,11
25,6,2,6,3,4,5,1,4,4,5,3,13
26,7,2,8,4,4,98,1,5,1,2,5,8
27,2,1,6,3,4,9,2,1,4,5,5,10
28,4,2,6,1,3,9,2,2,1,1,3,4
29,3,1,4,3,4,60,60,1,1,5,2,7
30,2,1,6,4,3,9,2,2,2,2,5,6
31,4,2,2,4,4,8,2,2,3,5,5,10
32,4,1,6,1,2,12,1,1,1,2,3,4
33,2,2,6,4,3,9,2,4,3,3,3,10
34,4,2,7,2,3,9,2,2,5,1,3,8
35,2,1,6,4,4,5,1,4,1,5,3,10
36,7,2,1,4,4,5,1,5,5,3,5,13
37,5,1,4,3,3,9,2,5,4,1,3,10
38,6,1,0,4,4,5,1,1,1,1,3,3
39,4,2,5,3,3,5,1,1,1,1,3,3
40,2,1,5,1,2,9,2,1,1,2,5,4
41,3,2,6,1,3,6,60,2,1,2,5,5
42,5,1,6,1,3,5,1,1,1,4,3,6
43,3,1,3,1,3,9,2,1,4,1,5,6
44,4,1,5,3,3,5,1,4,4,5,3,13
45,2,2,2,4,3,9,2,5,1,2,3,8
46,4,1,5,3,4,5,1,1,1,5,3,7
47,2,1,4,3,4,9,2,1,5,5,7,11
48,4,2,7,3,3,5,1,1,5,4,7,10
49,5,2,7,4,3,60,99,2,2,5,7,9
50,2,2,6,4,4,60,99,1,5,5,97,11
51,7,1,2,3,1,9,2,4,5,1,5,10
52,5,2,4,4,3,9,99,5,5,5,5,15
53,3,2,1,3,3,5,1,5,5,2,7,12
54,4,2,5,4,3,5,1,4,1,2,3,7
55,5,1,4,3,3,6,50,5,1,5,3,11
56,2,1,5,4,4,9,2,2,4,2,7,8
57,2,2,6,1,4,3,99,4,5,3,3,12
58,3,1,8,1,2,9,2,5,1,1,5,7
59,3,1,6,1,4,9,99,4,2,5,5,11
60,6,1,4,1,1,5,2,2,1,1,3,4
61,5,1,6,1,2,99,99,5,5,2,3,12
62,2,1,6,4,2,9,2,4,4,5,3,13
63,6,2,6,3,4,50,50,5,3,5,3,13
64,3,2,6,1,3,9,2,4,3,3,5,10
65,5,2,1,3,3,5,50,5,4,5,5,14
66,2,2,7,4,3,5,1,2,4,5,5,11
67,4,1,1,2,1,9,2,1,1,1,3,3
68,7,2,6,3,3,5,99,1,4,4,3,9
69,4,2,6,4,3,3,1,4,1,1,3,6
70,2,2,5,1,3,3,2,4,2,2,5,8
71,2,1,7,4,2,3,1,5,5,5,3,15
72,4,1,6,1,1,3,1,4,4,4,3,12
73,4,2,6,1,3,9,2,2,2,5,3,9
74,5,2,3,1,2,9,2,1,5,5,3,11
75,3,2,7,1,2,5,1,1,5,5,3,11
76,3,1,6,1,4,9,2,4,2,4,3,10
77,5,1,6,4,1,5,1,5,5,1,4,11
78,3,2,1,3,2,5,1,1,4,1,5,6
79,3,1,1,3,4,9,2,5,5,1,5,11
80,4,2,2,3,4,12,60,1,3,5,3,9
81,3,2,6,4,4,9,99,2,2,2,97,6
82,4,1,6,4,4,9,2,5,5,4,5,14
83,7,2,1,4,3,99,99,1,1,1,3,3
84,4,2,9,1,3,3,1,5,5,2,3,12
85,4,1,8,4,2,5,1,5,5,5,3,15
86,3,1,5,4,3,5,1,2,4,2,5,8
87,2,2,7,1,1,3,1,5,5,5,3,15
88,3,1,5,1,3,5,99,4,1,4,3,9
89,5,1,2,3,4,5,1,1,4,2,3,7
90,3,2,6,3,3,99,1,5,5,5,97,15
91,6,1,1,2,2,5,2,5,5,5,3,15
92,4,2,4,3,2,5,1,1,1,4,5,6
93,1,1,4,4,3,99,99,2,4,4,3,10
94,2,1,3,1,1,99,99,2,2,4,5,8
95,4,1,4,3,2,9,2,1,5,2,3,8
96,7,1,2,3,2,5,1,5,1,2,3,8
97,1,2,6,3,3,9,2,4,5,5,5,14
98,6,2,2,3,4,5,1,1,2,1,5,4
99,3,1,9,4,1,99,2,5,5,5,5,15
100,3,1,3,3,1,6,1,1,5,5,3,11
101,4,2,7,1,4,99,99,2,5,1,5,8
102,2,1,5,1,2,9,2,4,4,4,5,12
103,5,2,2,4,2,9,99,3,4,1,3,8
104,3,2,6,3,3,9,2,2,5,4,5,11
105,6,1,1,3,1,9,2,5,2,1,5,8
106,2,2,4,1,4,99,2,3,5,2,5,10
107,5,1,5,4,4,5,1,5,1,5,3,11
108,3,2,6,1,3,9,2,1,2,4,5,7
109,3,2,1,1,2,9,2,4,2,1,3,7
110,2,2,5,4,3,9,2,4,5,5,5,14
111,6,2,1,3,3,99,1,2,4,4,3,10
112,7,1,0,3,4,5,1,2,2,5,3,9
113,2,1,5,1,3,9,2,5,3,5,2,13
114,2,1,3,3,4,99,99,4,5,5,5,14
115,4,1,1,3,4,9,2,1,5,2,5,8
116,5,1,2,3,1,99,99,1,5,5,3,11
117,4,1,6,4,4,5,1,2,2,1,3,5
118,3,1,5,4,3,9,2,2,2,2,5,6
119,5,1,1,1,1,99,99,1,1,1,3,3
120,2,1,4,1,4,5,99,1,5,5,3,11
121,2,2,8,1,2,99,2,4,4,5,5,13
122,3,1,8,4,2,5,1,5,5,5,3,15
123,2,1,5,4,3,9,99,5,1,5,5,11
124,3,2,6,4,4,5,2,2,1,1,97,4
125,4,1,1,3,1,9,2,1,1,1,5,3
126,6,2,2,3,3,3,2,2,5,1,3,8
127,4,1,6,4,2,5,1,5,5,5,5,15
128,5,2,3,4,3,5,1,1,3,4,5,8
129,3,2,6,4,3,99,99,5,1,1,97,7
130,3,1,6,1,3,99,99,2,4,4,5,10
131,3,2,6,3,3,9,2,2,4,1,5,7
132,4,1,4,2,1,9,2,4,1,1,5,6
133,4,2,6,1,3,9,2,4,5,1,5,10
134,3,2,6,4,3,5,99,4,2,3,3,9
135,3,1,6,1,2,9,2,4,2,4,5,10
136,4,2,3,4,4,5,1,2,1,5,5,8
137,4,1,2,2,2,99,2,5,5,1,5,11
138,6,1,1,4,3,99,99,5,1,5,3,11
139,5,1,3,1,3,3,1,2,5,4,8,11
140,5,1,2,3,1,99,99,1,4,1,5,6
141,3,2,9,1,3,9,2,4,4,4,5,12
142,3,2,7,3,3,5,1,4,4,4,3,12
143,2,1,7,1,4,9,2,4,5,5,5,14
144,2,1,7,1,2,9,2,2,1,5,5,8
145,3,1,6,1,3,9,2,1,1,5,3,7
146,3,1,7,1,3,9,2,2,1,5,96,8
147,5,1,8,1,3,3,2,1,1,5,7,7
148,5,1,6,1,2,9,2,4,1,2,3,7
149,4,1,6,1,2,9,2,5,5,5,5,15
150,5,2,6,3,2,9,2,2,2,1,97,5
151,6,2,6,1,3,5,1,5,5,5,3,15
152,4,2,6,1,4,5,2,5,1,2,5,8
153,3,2,4,1,3,9,2,5,4,2,3,11
154,2,1,4,4,1,9,2,5,1,5,3,11
155,7,1,0,4,4,5,1,5,2,1,3,8
156,5,2,4,3,1,9,2,1,5,4,3,10
157,4,1,7,1,2,9,2,5,5,1,5,11
158,4,2,6,1,3,9,2,5,5,4,5,14
159,6,2,8,4,2,9,2,5,4,5,5,14
160,7,1,1,3,3,9,2,5,5,5,5,15
161,2,2,7,3,1,10,99,5,3,5,98,13
162,4,2,6,4,3,5,1,2,4,4,3,10
163,5,1,6,3,2,9,2,4,4,4,5,12
164,3,1,6,3,1,3,1,4,5,5,3,14
165,3,1,6,3,3,3,99,5,5,2,5,12
166,2,1,6,4,4,99,99,2,5,2,97,9
167,4,1,8,1,1,5,1,1,1,1,3,3
168,4,2,8,1,3,5,1,5,1,1,5,7
169,7,1,3,4,3,5,1,4,2,2,3,8
170,6,1,3,4,3,9,2,1,5,2,3,8
171,5,1,5,1,1,3,50,2,5,5,3,12
172,6,1,4,2,3,99,99,5,1,1,3,7
173,3,2,6,3,3,2,2,5,5,5,5,15
174,6,2,3,3,4,3,2,5,5,1,3,11
175,4,2,7,3,3,99,99,5,2,2,3,9
176,3,2,6,1,4,3,99,1,4,5,3,10
177,5,2,8,1,2,3,2,5,1,4,3,10
178,2,2,6,3,3,5,1,4,1,2,3,7
179,6,2,0,4,2,5,1,4,2,1,3,7
180,7,1,0,4,2,99,99,5,1,1,3,7
181,4,1,1,4,1,9,2,5,4,1,3,10
182,3,2,1,1,3,5,1,1,1,5,5,7
183,4,2,2,3,3,5,99,5,1,1,97,7
184,3,1,3,3,4,5,1,1,5,5,3,11
185,4,1,6,1,3,9,2,5,4,5,97,14
186,4,2,3,4,3,5,1,5,1,1,3,7
187,4,1,3,3,3,5,1,5,1,1,3,7
188,5,1,2,4,4,5,99,5,1,1,3,7
189,3,2,5,3,4,5,1,5,1,4,5,10
190,3,2,6,3,3,5,1,5,4,1,3,10
191,5,1,0,4,2,5,1,4,2,5,3,11
192,2,2,7,4,4,5,1,5,5,1,3,11
193,6,1,1,4,2,5,1,1,1,1,3,3
194,2,2,4,2,3,9,2,5,5,2,3,12
195,3,1,6,2,2,9,2,4,5,1,3,10
196,2,1,4,4,3,5,1,5,1,1,3,7
197,2,1,6,3,2,9,2,5,5,5,5,15
198,4,2,0,4,4,5,1,5,4,4,3,13
199,4,1,2,3,3,50,50,1,5,1,3,7
200,4,1,1,3,2,5,1,5,5,1,3,11
201,5,1,8,3,3,97,97,5,1,5,3,11
202,4,1,6,3,2,3,1,5,1,5,5,11
203,7,2,5,4,2,12,1,4,4,4,3,12
204,6,2,6,3,3,5,1,1,1,1,5,3
205,7,2,4,4,4,50,60,5,2,1,3,8
206,5,1,6,4,1,5,1,1,1,5,4,7
207,4,1,7,1,1,9,2,5,5,5,5,15
208,3,1,3,1,4,5,1,4,1,2,97,7
209,4,2,8,1,1,60,50,1,1,1,3,3
210,7,1,6,3,4,5,1,5,5,1,3,11
211,6,2,2,4,4,5,1,5,2,4,3,11
212,4,2,6,4,4,99,1,5,5,4,3,14
213,6,1,6,3,3,1,50,5,2,5,3,12
214,3,1,6,1,1,5,1,5,5,5,3,15
215,2,2,6,4,3,5,1,2,2,4,3,8
216,3,1,6,4,3,3,2,5,2,5,3,12
217,6,1,4,1,1,5,1,2,2,5,3,9
218,3,2,5,1,3,5,1,5,5,1,3,11
219,5,1,8,1,2,8,1,5,1,5,3,11
220,4,2,8,1,1,5,1,5,2,1,2,8
221,5,2,7,3,4,9,2,1,2,4,97,7
222,2,1,5,1,4,5,1,5,5,5,2,15
223,3,2,6,2,4,9,2,2,5,1,97,8
224,3,1,3,3,4,5,1,1,4,2,5,7
225,5,2,3,4,3,5,1,5,5,2,3,12
226,3,2,6,3,3,6,1,3,4,4,5,11
227,6,2,5,3,3,5,1,5,4,3,5,12
228,4,1,6,1,2,3,1,5,5,5,3,15
229,4,2,8,1,3,50,50,3,3,5,5,11
230,2,1,7,4,2,12,1,5,5,5,5,15
231,3,2,6,3,3,99,1,5,5,5,5,15
232,5,1,3,1,1,5,1,1,1,2,3,4
233,4,1,6,3,1,5,1,5,5,5,5,15
234,2,2,6,1,3,9,2,2,3,5,5,10
235,2,1,7,4,3,9,2,2,5,2,5,9
236,2,2,5,4,3,5,1,5,4,5,5,14
237,5,2,3,4,3,97,97,5,1,1,3,7
238,3,1,6,3,1,99,2,4,2,4,3,10
239,6,2,3,4,2,9,2,4,1,5,3,10
240,3,2,3,4,1,99,1,4,2,5,3,11
241,2,2,5,1,4,99,99,4,2,1,5,7
242,4,1,1,4,4,5,1,1,1,5,3,7
243,7,1,2,4,2,5,1,5,5,1,3,11
244,6,1,4,3,3,5,1,5,2,4,10,11
245,7,2,2,4,2,9,2,1,1,1,3,3
246,4,2,6,1,2,5,1,5,5,2,97,12
247,2,2,7,1,3,5,1,4,5,5,97,14
248,4,2,6,4,3,9,2,5,5,5,3,15
249,3,1,6,3,2,9,2,2,4,2,5,8
250,2,1,6,1,3,9,2,3,5,2,3,10
251,4,1,3,1,3,5,1,1,5,2,2,8
252,5,1,2,3,1,9,2,5,5,4,97,14
253,6,2,6,4,1,9,2,5,5,3,4,13
254,2,2,7,1,4,9,2,5,5,5,5,15
255,6,1,2,4,3,9,2,2,5,5,5,12
256,4,1,6,4,1,5,1,1,1,1,3,3
257,5,2,2,4,3,9,2,2,5,5,5,12
258,4,1,6,3,1,9,2,1,2,2,5,5
259,6,1,4,3,4,5,1,5,5,2,3,12
260,3,1,4,1,1,9,2,1,1,4,5,6
261,1,2,5,4,3,3,1,5,5,1,5,11
262,7,1,1,1,2,5,1,1,4,1,3,6
263,5,1,0,1,4,98,1,5,1,4,2,10
264,2,2,5,4,2,3,1,5,5,5,2,15
265,5,1,2,3,3,5,1,2,1,4,3,7
266,2,2,5,4,4,99,99,2,2,2,2,6
267,3,2,6,4,4,5,1,5,2,1,5,8
268,2,1,2,4,4,5,1,5,4,1,97,10
269,2,2,6,4,4,5,1,2,5,1,3,8
270,7,2,1,4,1,9,2,5,5,1,5,11
271,5,1,1,1,3,14,99,1,4,4,3,9
272,4,1,1,3,1,99,99,5,1,1,3,7
273,3,2,1,4,3,5,1,5,5,2,97,12
274,2,2,3,1,4,5,99,3,5,4,3,12
275,5,2,1,4,4,97,1,2,1,4,3,7
276,6,1,2,3,3,9,2,1,1,5,5,7
277,5,2,3,3,4,98,1,1,1,5,3,7
278,3,2,6,1,1,5,1,5,4,5,3,14
279,3,1,6,4,4,99,99,5,5,4,97,14
280,2,2,6,1,3,3,1,5,5,5,3,15
281,3,2,6,1,2,9,2,1,3,1,3,5
282,3,1,6,1,3,9,2,5,4,4,3,13
283,2,1,6,1,1,9,2,3,2,5,3,10
284,6,1,1,4,3,9,2,1,5,5,3,11
285,3,1,5,1,3,9,2,1,2,1,5,4
286,4,2,6,1,3,5,1,3,1,5,3,9
287,4,2,4,4,1,5,1,1,1,2,3,4
288,5,1,2,4,2,6,50,5,1,1,5,7
289,4,1,2,1,2,5,1,1,5,2,3,8
290,5,1,9,1,1,5,1,2,4,2,3,8
291,4,1,6,2,2,9,2,5,1,1,5,7
292,4,2,6,1,1,99,2,2,5,1,5,8
293,7,1,2,4,2,5,1,1,4,4,5,9
294,3,2,9,1,3,5,1,5,1,1,4,7
295,5,1,6,1,3,9,2,1,1,2,3,4
296,2,1,6,1,3,9,2,1,1,1,5,3
297,3,1,4,3,3,9,2,1,2,2,3,5
298,4,1,7,1,1,9,2,1,1,1,3,3
299,4,2,6,1,2,5,1,5,1,5,3,11
300,6,1,1,4,2,5,1,1,1,1,3,3
301,6,2,2,4,4,5,1,5,4,2,3,11
302,3,1,4,3,4,5,2,1,5,1,3,7
303,6,1,6,3,1,5,1,5,5,5,3,15
304,2,1,5,4,3,5,1,5,5,2,5,12
305,7,1,2,4,3,99,2,5,1,4,3,10
306,2,2,5,4,3,99,99,4,1,4,3,9
307,5,1,2,4,2,5,2,1,1,4,3,6
308,5,2,6,1,3,50,1,4,5,5,3,14
309,7,2,1,4,3,97,97,2,4,2,5,8
310,4,1,7,2,1,9,2,4,2,4,3,10
311,3,2,5,4,3,5,1,2,3,2,3,7
312,4,2,7,3,3,5,99,5,1,4,3,10
313,2,2,6,3,2,9,2,5,5,5,5,15
314,2,2,4,1,4,5,1,5,4,5,3,14
315,3,2,6,4,2,3,2,1,4,1,3,6
316,3,1,7,1,4,3,99,1,5,2,3,8
317,3,1,6,4,4,9,2,1,5,1,5,7
318,6,1,1,3,4,99,99,1,5,4,5,10
319,4,1,6,4,1,5,1,5,5,4,3,14
320,6,2,2,3,4,9,60,2,5,5,5,12
321,7,1,2,4,1,3,2,1,5,2,3,8
322,4,2,6,4,3,9,2,2,5,1,3,8
323,4,1,6,1,3,5,1,5,4,5,3,14
324,5,2,6,3,1,5,1,2,5,1,3,8
325,3,2,6,1,3,98,1,4,2,4,5,10
326,2,1,6,4,3,3,1,1,4,2,3,7
327,3,2,7,1,2,3,1,5,4,5,3,14
328,5,2,8,1,3,3,1,4,4,1,3,9
329,2,1,6,4,3,98,2,4,2,2,3,8
330,3,1,5,3,3,9,2,5,2,1,97,8
331,5,1,3,3,3,5,1,1,4,1,3,6
332,4,2,5,3,4,3,1,1,1,5,10,7
333,7,2,2,4,1,5,1,1,2,5,3,8
334,5,1,1,3,3,9,2,5,5,1,96,11
335,4,1,3,1,3,9,2,2,5,5,5,12
336,2,2,5,1,3,5,1,4,4,5,5,13
337,5,1,6,3,1,5,1,5,1,5,3,11
338,5,2,7,3,3,9,2,1,4,5,5,10
339,3,1,6,1,3,9,2,5,5,5,97,15
340,2,1,6,4,1,3,1,5,5,5,97,15
341,4,2,2,1,3,9,2,1,1,5,5,7
342,3,2,6,3,2,5,1,2,5,1,2,8
343,5,2,1,3,2,5,1,1,5,5,5,11
344,3,1,6,3,3,9,2,5,5,1,97,11
345,2,1,5,1,3,5,2,5,1,5,5,11
346,3,1,6,1,3,99,2,1,5,1,3,7
347,2,1,4,3,4,3,1,5,1,5,3,11
348,5,2,6,3,3,3,50,4,5,5,3,14
349,4,2,7,1,2,2,50,2,1,5,5,8
350,3,2,8,4,2,3,1,5,1,5,5,11
351,4,2,5,3,3,5,99,4,1,5,3,10
352,5,2,6,4,3,99,97,1,2,2,3,5
353,2,2,6,4,2,3,50,4,1,2,5,7
354,3,1,8,4,3,3,1,4,5,4,3,13
355,3,1,8,4,3,5,1,4,5,5,4,14
356,4,1,6,1,3,5,1,5,1,1,5,7
357,2,1,5,3,4,99,99,1,5,1,5,7
358,2,1,7,1,4,3,50,5,5,5,96,15
359,3,2,8,1,1,3,1,2,3,5,3,10
360,4,1,1,3,4,3,1,1,1,1,3,3
361,7,1,4,3,1,5,1,5,1,1,5,7
362,4,1,7,4,2,9,2,5,2,1,3,8
363,3,1,7,4,1,9,2,2,2,5,3,9
364,3,1,4,1,3,1,1,1,1,1,3,3
365,3,2,6,3,3,99,99,4,5,5,5,14
366,4,2,6,1,1,3,60,1,1,1,3,3
367,2,2,6,1,3,3,1,1,4,5,3,10
368,5,2,4,3,1,5,1,1,2,5,3,8
369,2,1,6,4,4,99,99,5,5,1,97,11
370,4,2,4,4,4,3,99,3,1,4,5,8
371,7,2,1,4,4,99,1,1,1,1,5,3
372,5,1,0,4,4,60,1,4,5,5,3,14
373,5,1,6,3,1,5,1,5,5,1,97,11
374,4,1,1,3,3,9,50,1,5,1,5,7
375,5,2,1,1,4,3,2,1,5,1,3,7
376,4,2,7,1,4,5,1,5,5,1,5,11
377,6,2,1,4,3,3,1,1,4,4,3,9
378,3,2,5,3,4,3,1,4,4,1,3,9
379,3,1,8,3,2,9,2,5,1,5,97,11
380,4,1,6,4,2,9,2,4,1,3,3,8
381,2,2,6,3,3,3,1,2,3,5,97,10
382,2,1,6,4,3,9,2,4,1,1,3,6
383,6,1,0,3,3,98,97,4,1,1,3,6
384,3,2,8,3,3,9,2,5,5,5,3,15
385,2,2,6,1,2,5,1,5,5,5,3,15
386,2,1,6,1,4,5,1,1,2,5,3,8
387,4,2,0,4,2,99,1,5,5,5,3,15
388,6,1,2,4,4,3,1,5,1,1,3,7
389,2,2,5,4,3,5,1,5,1,5,10,11
390,5,1,0,4,4,5,1,1,5,1,3,7
391,3,1,2,1,4,5,99,1,5,5,3,11
392,4,1,6,1,3,2,2,5,4,5,5,14
393,6,2,3,3,2,5,1,1,1,1,3,3
394,7,2,2,4,4,5,97,1,1,1,3,3
395,5,2,6,1,3,3,60,1,5,1,3,7
396,3,2,7,1,3,9,2,5,1,4,3,10
397,3,2,6,1,3,50,50,5,3,4,97,12
398,5,1,2,1,4,5,2,5,3,1,5,9
399,3,2,6,3,3,50,50,4,3,3,5,10
400,1,2,7,4,3,7,1,3,3,5,3,11
401,6,1,7,1,3,5,1,5,5,2,3,12
402,4,2,6,3,3,5,1,1,5,3,10,9
403,5,2,8,1,3,5,1,1,1,1,3,3
404,5,1,6,3,3,98,1,4,2,2,3,8
405,3,1,7,1,3,5,1,3,4,1,97,8
406,2,1,6,3,3,5,1,5,1,5,3,11
407,6,1,3,4,3,12,1,1,2,2,3,5
408,5,1,4,2,1,5,1,5,5,5,3,15
409,4,2,6,4,3,9,2,1,5,5,5,11
410,3,2,8,1,1,9,2,5,5,5,97,15
411,5,2,6,3,4,9,2,5,5,5,3,15
412,2,1,6,4,4,9,2,5,5,4,5,14
413,3,1,5,1,3,5,1,5,5,5,5,15
414,3,2,8,1,1,3,60,5,1,5,3,11
415,3,1,7,4,3,9,2,5,5,5,5,15
416,4,2,3,1,3,5,2,5,1,1,97,7
417,3,2,6,4,3,5,1,3,2,2,3,7
418,5,1,2,1,4,9,2,5,1,1,3,7
419,2,1,7,1,3,3,1,5,3,5,5,13
420,5,1,4,3,1,5,1,5,4,4,3,13
421,7,2,2,2,4,5,1,1,3,2,3,6
422,3,1,3,3,3,3,1,2,1,1,3,4
423,2,2,7,4,3,3,2,1,5,5,5,11
424,2,2,6,4,2,9,2,3,2,2,5,7
425,3,1,6,3,4,5,1,1,4,1,3,6
426,3,1,2,4,3,5,2,1,2,2,3,5
427,2,1,6,1,3,5,1,1,3,5,3,9
428,4,2,5,4,4,5,1,5,4,5,3,14
429,6,2,2,3,3,5,1,5,1,1,5,7
430,2,2,4,3,1,5,1,4,2,1,3,7
431,5,1,3,4,3,5,2,5,2,2,3,9
432,4,1,9,3,1,9,2,4,1,1,3,6
433,2,2,0,1,3,3,99,4,5,5,3,14
434,3,2,6,2,3,60,50,5,1,1,5,7
435,4,2,2,1,4,50,1,4,1,4,3,9
436,2,2,6,1,3,5,1,1,5,5,3,11
437,3,1,2,1,4,9,2,1,1,1,3,3
438,3,1,3,3,4,5,1,5,1,5,3,11
439,5,1,0,4,3,5,1,1,5,1,3,7
440,3,1,6,3,1,9,2,4,2,1,3,7
441,5,1,5,4,4,5,2,1,1,2,3,4
442,5,2,2,4,3,5,1,2,2,4,3,8
443,6,2,8,4,1,5,1,1,1,1,3,3
444,2,2,6,4,2,9,2,4,1,5,5,10
445,1,2,6,4,3,99,99,1,4,2,3,7
446,3,1,3,1,3,9,99,1,5,5,3,11
447,5,2,5,1,3,50,50,1,1,2,5,4
448,2,2,7,4,2,2,1,1,2,5,5,8
449,5,2,3,4,4,9,2,5,5,5,5,15
450,3,2,8,1,2,97,97,5,5,5,5,15
451,4,2,6,3,3,5,1,5,5,5,3,15
452,5,1,7,1,2,9,2,4,2,5,5,11
453,2,1,6,4,4,3,1,3,5,3,97,11
454,6,1,6,2,3,9,2,5,5,2,3,12
455,4,1,6,3,3,9,2,5,1,5,5,11
456,3,1,6,3,3,9,2,5,2,2,5,9
457,7,1,7,4,3,3,50,4,2,5,3,11
458,6,2,9,1,2,6,2,4,5,1,3,10
459,3,1,1,1,2,9,2,1,2,5,7,8
460,2,2,6,1,3,3,60,4,3,3,3,10
461,2,1,6,4,1,3,1,5,5,4,3,14
462,4,1,2,4,3,9,2,4,4,2,3,10
463,5,1,6,4,1,5,1,1,1,1,3,3
464,5,2,2,3,1,5,1,5,5,5,3,15
465,4,1,2,1,4,50,50,1,1,2,3,4
466,7,2,0,1,4,9,2,1,5,5,3,11
467,3,2,4,1,3,60,60,1,2,1,3,4
468,4,2,2,1,3,5,1,1,5,2,5,8
469,7,2,9,4,3,5,99,5,5,5,3,15
470,3,1,4,1,3,9,2,4,4,4,5,12
471,5,2,4,1,1,50,2,5,2,2,3,9
472,3,2,6,4,2,9,2,5,4,4,3,13
473,3,1,6,1,3,9,2,5,3,4,3,12
474,6,1,2,3,1,3,2,1,1,5,3,7
475,2,2,4,3,4,5,1,2,4,2,3,8
476,3,2,6,4,4,5,2,2,2,4,3,8
477,4,2,2,1,4,5,1,1,3,1,3,5
478,5,1,2,4,4,5,1,5,1,1,3,7
479,7,2,2,4,3,5,1,1,5,3,3,9
480,5,1,6,3,4,99,99,1,5,2,3,8
481,3,2,5,3,3,5,1,1,2,1,3,4
482,4,2,8,4,2,3,1,4,5,4,96,13
483,3,1,7,1,3,5,1,3,3,3,5,9
484,6,1,5,1,2,9,2,4,4,1,97,9
485,2,2,8,1,3,50,1,3,1,3,5,7
486,6,2,8,4,3,5,1,3,4,2,5,9
487,3,1,7,3,4,9,2,5,1,1,5,7
488,4,2,5,3,3,5,1,1,5,1,3,7
489,2,1,5,4,4,9,2,2,2,2,97,6
490,1,1,5,4,3,9,2,5,4,4,5,13
491,4,2,1,3,1,5,99,5,5,1,5,11
492,2,2,4,4,4,5,1,1,4,1,5,6
493,5,1,2,3,2,9,2,4,5,1,97,10
494,5,2,8,3,4,60,1,5,5,5,3,15
495,4,2,6,3,3,3,1,5,5,4,3,14
496,3,1,4,3,3,5,2,5,4,5,5,14
497,6,1,6,4,2,5,99,1,1,2,3,4
498,7,2,6,4,4,5,1,1,5,5,97,11
499,5,2,3,3,4,9,2,1,1,1,5,3
500,3,1,5,4,3,5,1,4,1,1,97,6
501,4,2,6,3,3,5,1,4,1,5,5,10
502,6,2,2,3,3,5,1,1,4,4,5,9
503,4,1,3,3,3,5,1,1,5,5,3,11
504,5,1,2,3,4,5,1,5,5,5,5,15
505,2,2,6,1,3,5,1,5,5,5,5,15
506,4,2,6,3,4,99,99,1,5,3,7,9
